-1.03538773E+04-2.28207690E+01 7.88157926E-01 8.88818304E-02-1.42316728E-04    3
 1.24424790E-07-4.24399600E-11-8.95145377E+03 2.24263775E+01                   4

! Calculated in this work
C5H8O(797)z             C   5H   8O   1     G     200.0    3000.0  1000.0      1
 5.12189550E+00 3.77059977E-02-1.86891302E-05 4.47737985E-09-4.21592592E-13    2
-1.73104187E+04 3.23324061E+00 7.10902062E+00 2.44355199E-03 9.00465140E-05    3
-1.18483545E-07 4.70790087E-11-1.66714247E+04-4.86885185E-01                   4

! Calculated in this work
S(1346)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.89349754E+00 3.16404707E-02-1.55623349E-05 3.72310260E-09-3.51145492E-13    2
-2.36310234E+04-1.85977317E+01 2.84570855E+00 5.40810087E-02-3.93217790E-05    3
 1.14491274E-08 2.89524776E-13-2.19433289E+04 1.67903448E+01                   4

! Calculated in this work
S(1663)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 6.71442027E+00 3.76194317E-02-1.90905713E-05 4.68142133E-09-4.50027331E-13    2
-2.91839440E+04-6.87971492E+00 3.84579678E+00 1.76488723E-02 7.36684630E-05    3
-1.13232730E-07 4.75442728E-11-2.73700410E+04 1.38332187E+01                   4

! Calculated in this work
C3H5O(102)              C   3H   5O   1     G     200.0    3000.0  1000.0      1
 4.67537599E+00 2.11623984E-02-1.02979163E-05 2.43589740E-09-2.27179581E-13    2
-1.03865875E+03 5.08536046E+00 7.69849138E+00-2.14000462E-03 4.67244762E-05    3
-5.48517436E-08 2.03173565E-11-1.20503379E+03-7.04662780E+00                   4

! Calculated in this work
S(1313)rrR              C   5H   6O   1     G     200.0    3000.0  1000.0      1
 6.04660234E+00 3.19201900E-02-1.61470031E-05 3.95109059E-09-3.79252389E-13    2
-8.64600692E+02-7.48228246E+00 1.60326090E+00 1.62150098E-02 7.59812639E-05    3
-1.19818938E-07 5.14110310E-11 1.30635903E+03 2.11613850E+01                   4

! Calculated in this work
S(1287)                 C   3H   3O   2     G     200.0    3000.0  1000.0      1
 6.31134097E+00 1.85199849E-02-9.62599547E-06 2.40680915E-09-2.34998051E-13    2
 3.18856285E+04-7.92826465E+00 1.41792240E+00 1.81983270E-02 3.13180987E-05    3
-6.16442805E-08 2.80870738E-11 3.36402027E+04 1.99937293E+01                   4

! Calculated in this work
C5H7O(687)              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 5.28787600E+00 3.63941856E-02-1.84642974E-05 4.52575638E-09-4.34828531E-13    2
 5.66671473E+03-3.91931057E+00 2.60229869E+00 1.12216270E-02 9.22747873E-05    3
-1.35217390E-07 5.64273688E-11 7.58889018E+03 1.68005159E+01                   4

! Calculated in this work
S(1416)e                C   4H   5O   2     G     200.0    3000.0  1000.0      1
 8.32526626E+00 2.32089313E-02-1.13619083E-05 2.71008023E-09-2.55037923E-13    2
-5.55697531E+03-9.46318067E+00 3.76537722E+00 3.84689865E-02-2.85265971E-05    3
 8.89260421E-09 2.69607694E-14-4.50758166E+03 1.32263651E+01                   4

! Calculated in this work
C5H8(1365)              C   5H   8          G     200.0    3000.0  1000.0      1
 4.89909829E+00 3.39060331E-02-1.64382749E-05 3.87663616E-09-3.60661999E-13    2
 1.31565734E+04 1.94807435E+00 5.87026876E+00 8.65479788E-03 6.61362796E-05    3
-9.22267896E-08 3.74482740E-11 1.37502383E+04 1.78566570E+00                   4

! Calculated in this work
S(1488)eee              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.20083892E+01 2.82328700E-02-1.33454207E-05 3.10299018E-09-2.86692106E-13    2
-2.05283273E+04-3.20727358E+01 2.77205650E+00 5.97871224E-02-5.14277566E-05    3
 2.09481685E-08-2.36745430E-12-1.84201511E+04 1.37883032E+01                   4

! Calculated in this work
S(1285)e                C   3H   5O   2     G     200.0    3000.0  1000.0      1
 1.11778387E+01 1.53943483E-02-7.05273119E-06 1.60202732E-09-1.45526012E-13    2
 1.56318285E+04-2.91564472E+01 6.48612164E+00 6.05885681E-03 6.17885100E-05    3
-9.19885513E-08 3.86310200E-11 1.76865464E+04-3.29619872E-01                   4

! Calculated in this work
S(1363)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.08082364E+01 3.07688403E-02-1.51859351E-05 3.64011290E-09-3.43596362E-13    2
 1.84555749E+04-2.34174630E+01 4.38691646E+00 4.50343439E-02-1.38107069E-05    3
-1.78077318E-08 1.18848365E-11 2.02020082E+04 1.00784995E+01                   4

! Calculated in this work
S(1503)rrR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.22887370E+01 2.78079577E-02-1.32684436E-05 3.10365354E-09-2.87836451E-13    2
-1.61177968E+04-3.22620262E+01-2.34135086E-01 8.31013566E-02-1.07662843E-04    3
 7.63613695E-08-2.19216795E-11-1.37644847E+04 2.71359328E+01                   4

! Calculated in this work
S(1447)zz               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.13436494E+01 3.70289013E-02-2.21101852E-05 6.19754745E-09-6.62167532E-13    2
-3.13596109E+04-3.51779793E+01 5.35881006E+00 1.23436894E-02 8.69854912E-05    3
-1.15884213E-07 4.29939678E-11-2.76081780E+04 6.08108602E+00                   4

! Calculated in this work
S(1305)zz               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.91745820E+01 2.56947249E-02-1.54993404E-05 4.42905419E-09-4.82342519E-13    2
-2.73253493E+04-7.97130679E+01 7.56658532E+00-1.33335195E-02 1.81151301E-04    3
-2.28839003E-07 8.67713139E-11-2.08871613E+04-2.88233899E+00                   4

! Calculated in this work
S(1502)zeee             C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.17981627E+01 2.85955111E-02-1.35712900E-05 3.16580165E-09-2.93269377E-13    2
-2.19170409E+04-3.11332401E+01 9.31661148E-01 7.73768430E-02-1.00582698E-04    3
 7.51731579E-08-2.32040484E-11-1.98570861E+04 2.03795078E+01                   4

! Calculated in this work
S(1340)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.18192107E+01 2.89575832E-02-1.37731154E-05 3.17456224E-09-2.88756345E-13    2
 1.12284281E+04-3.08319384E+01 6.78008699E-01 6.13729404E-02-3.06066518E-05    3
-1.93347825E-08 1.77799695E-11 1.37867213E+04 2.51161028E+01                   4

! Calculated in this work
S(1422)erR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.88726205E+01 1.74156184E-02-7.05129768E-06 1.39333534E-09-1.09188153E-13    2
-7.94420018E+03-6.79710463E+01-3.09672808E+00 9.71638775E-02-1.00905009E-04    3
 3.41466173E-08 3.21233018E-12-3.41703503E+03 3.92182934E+01                   4

! Calculated in this work
S(1476)                 C   5H   7O   1     G     200.0    3000.0  1000.0      1
 5.70910778E+00 3.42639327E-02-1.71567419E-05 4.15779561E-09-3.95665674E-13    2
 1.33124197E+04 1.22680840E-01 7.56177442E+00-7.61549356E-03 1.16259332E-04    3
-1.48698449E-07 5.90712645E-11 1.42481166E+04-1.41834868E+00                   4

! Calculated in this work
C5H6(1216)              C   5H   6          G     200.0    3000.0  1000.0      1
 5.79617491E+00 2.68346801E-02-1.30015633E-05 3.06949978E-09-2.86136503E-13    2
 2.93548147E+04-2.36995403E+00 3.06688021E+00 2.50372699E-02 1.59612776E-05    3
-4.03052641E-08 1.86524914E-11 3.03844996E+04 1.35229333E+01                   4

! Calculated in this work
S(1418)rsR              C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.09220324E+01 3.31139543E-02-1.58637242E-05 3.72295306E-09-3.46155445E-13    2
-4.19664548E+04-3.07845730E+01-2.81684682E+00 7.68110659E-02-5.63775938E-05    3
 6.13513765E-09 7.79729716E-12-3.88032449E+04 3.78401410E+01                   4

! Calculated in this work
C3H8(141)               C   3H   8          G     200.0    3000.0  1000.0      1
 1.54316588E+00 3.05951649E-02-1.46306600E-05 3.40663677E-09-3.13336009E-13    2
-1.47740836E+04 1.48861256E+01 4.39704120E+00 1.78100322E-03 6.54229424E-05    3
-8.39437169E-08 3.29437017E-11-1.47192313E+04 4.76213897E+00                   4

! Calculated in this work
C3H3O(153)e             C   3H   3O   1     G     200.0    3000.0  1000.0      1
 6.57968821E+00 1.26889509E-02-6.01853254E-06 1.39217165E-09-1.27389090E-13    2
 1.86864863E+04-6.92698664E+00 2.03452152E-01 4.07226368E-02-4.99638712E-05    3
 2.98861094E-08-6.33343807E-12 1.98120510E+04 2.31110081E+01                   4

! Calculated in this work
S(1543)z                C   5H   7O   1     G     200.0    3000.0  1000.0      1
 6.75897687E+00 3.17333967E-02-1.55681346E-05 3.71024805E-09-3.48334781E-13    2
 9.50592798E+03-2.97430862E+00 7.97250200E+00 7.60239072E-03 5.97305071E-05    3
-8.16424962E-08 3.26232486E-11 1.00022280E+04-4.66733917E+00                   4

! Calculated in this work
S(1524)ze               C   5H   8O   1     G     200.0    3000.0  1000.0      1
 9.25798097E+00 3.06851457E-02-1.44260159E-05 3.32001219E-09-3.02977513E-13    2
-1.59748851E+04-1.97981949E+01 1.56425511E+00 5.28444996E-02-2.75087251E-05    3
-8.15662971E-09 9.79074563E-12-1.41495173E+04 1.90322978E+01                   4

! Calculated in this work
S(1399)zze              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.70704011E+00 3.20865867E-02-1.56824704E-05 3.73258841E-09-3.50447350E-13    2
-2.70706894E+04-2.08521516E+01 3.32357948E+00 4.04591571E-02 8.41323861E-06    3
-4.68612537E-08 2.41585760E-11-2.51587611E+04 1.35601656E+01                   4

! Calculated in this work
S(1375)                 C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.41529964E+00 2.87101502E-02-1.36441191E-05 3.17275403E-09-2.92260326E-13    2
 1.32782730E+04-1.02907748E+01 7.13262596E+00 1.67336898E-02 3.93856621E-05    3
-6.39458386E-08 2.70556852E-11 1.41826423E+04-4.32931288E-01                   4

! Calculated in this work
C2H5CO(98)              C   3H   5O   1     G     200.0    3000.0  1000.0      1
 3.12165606E+00 2.31969632E-02-1.14311661E-05 2.73293913E-09-2.57156232E-13    2
-6.99609882E+03 1.29402078E+01 5.37545518E+00 5.88888022E-04 4.97353057E-05    3
-6.23031826E-08 2.39667698E-11-6.92043905E+03 5.01908012E+00                   4

! Calculated in this work
S(1565)rrR              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.61531337E+00 2.97497037E-02-1.44291470E-05 3.41195964E-09-3.18639154E-13    2
 1.45254683E+04-1.50364640E+01 2.67393088E+00 4.18340694E-02-8.79291512E-06    3
-2.19982654E-08 1.33123708E-11 1.61722782E+04 1.61649931E+01                   4

! Calculated in this work
S(1232)rR               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 7.55911555E+00 3.18138946E-02-1.56409632E-05 3.74800842E-09-3.54285938E-13    2
-4.58426352E+03-1.26106110E+01 1.89555696E-01 4.43386383E-02-1.00512268E-06    3
-3.57684828E-08 1.93711809E-11-2.42165958E+03 2.66946380E+01                   4

! Calculated in this work
S(1443)                 C   3H   5O   1     G     200.0    3000.0  1000.0      1
 6.56916264E+00 1.88466332E-02-8.91424679E-06 2.06808835E-09-1.90346773E-13    2
 9.21418991E+03-1.00141042E+01 2.76309491E+00 1.31804060E-02 4.34611723E-05    3
-7.33375205E-08 3.23121379E-11 1.07458035E+04 1.27653797E+01                   4

! Calculated in this work
C5H7(1339)              C   5H   7          G     200.0    3000.0  1000.0      1
 5.85208687E+00 3.09583135E-02-1.51630684E-05 3.61235335E-09-3.39243231E-13    2
 3.26280538E+04-5.81338580E+00 2.84577479E+00 1.58107072E-02 6.42096915E-05    3
-1.01363223E-07 4.34174912E-11 3.42431295E+04 1.44673837E+01                   4

! Calculated in this work
C3H5O(182)e             C   3H   5O   1     G     200.0    3000.0  1000.0      1
 7.20597839E+00 1.67858637E-02-7.51264570E-06 1.64844289E-09-1.43848946E-13    2
 7.01750883E+03-1.01039193E+01 3.68774379E+00 1.88468436E-02 1.79087422E-05    3
-4.36846442E-08 2.12251050E-11 8.09093851E+03 9.19630104E+00                   4

! Calculated in this work
S(1482)rR               C   5H   8O   1     G     200.0    3000.0  1000.0      1
 6.29603512E+00 3.61813603E-02-1.77931727E-05 4.25096970E-09-4.00025069E-13    2
-4.88563196E+03-3.96815177E+00 4.74222892E+00 2.02953408E-02 5.11703750E-05    3
-8.26249301E-08 3.49521528E-11-3.72812584E+03 8.28999574E+00                   4

! Calculated in this work
S(1493)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.54427650E+00 3.18587051E-02-1.56241463E-05 3.73068433E-09-3.51352538E-13    2
-2.60321280E+04-1.83467514E+01 6.03932206E+00 3.29421732E-02 6.73618160E-06    3
-3.14197530E-08 1.48602432E-11-2.47770601E+04 1.51489760E+00                   4

! Calculated in this work
S(1343)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.18499266E+01 2.99161374E-02-1.48742438E-05 3.58490809E-09-3.39809868E-13    2
-1.15296167E+04-2.96858307E+01-2.19690312E+00 9.49625961E-02-1.28578655E-04    3
 9.17854731E-08-2.58355922E-11-9.05553060E+03 3.61257357E+01                   4

! Calculated in this work
S(1258)ee               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.52023049E+00 2.87029370E-02-1.36760870E-05 3.18620251E-09-2.93914772E-13    2
 1.67996803E+04-1.22295480E+01 7.63741554E+00 2.07347257E-02 2.12112934E-05    3
-4.04618164E-08 1.73177500E-11 1.74271459E+04-5.46033380E+00                   4

! Calculated in this work
S(1617)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 2.09521063E+01 1.52995232E-02-6.11310854E-06 1.19186932E-09-9.20649313E-14    2
-2.36947537E+04-8.19465327E+01 3.51775889E+00 3.00524699E-02 9.08071176E-05    3
-1.75189583E-07 8.20505618E-11-1.82767840E+04 1.35307738E+01                   4

! Calculated in this work
S(1265)z                C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.08351992E+00 3.04766011E-02-1.48609722E-05 3.53183422E-09-3.31299227E-13    2
 1.20131789E+04-1.11325319E+01 6.04065518E+00 1.64645868E-02 5.11795094E-05    3
-8.10830244E-08 3.42979568E-11 1.32764204E+04 3.51849012E+00                   4

! Calculated in this work
S(1571)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.10478600E+00 3.46479459E-02-1.73076572E-05 4.19886650E-09-4.00673310E-13    2
-2.46883533E+04-1.39071147E+01 4.12916387E+00 3.49085077E-02 1.07445262E-05    3
-3.81802189E-08 1.76412891E-11-2.32073609E+04 8.88472771E+00                   4

! Calculated in this work
C5H8(514)               C   5H   8          G     200.0    3000.0  1000.0      1
 8.41103972E+00 2.83196229E-02-1.29599934E-05 2.89735701E-09-2.56851689E-13    2
 4.23221391E+03-1.92900270E+01 1.14449167E+00 3.47813464E-02 3.10418469E-05    3
-7.99637642E-08 3.94072538E-11 6.38307933E+03 2.01472124E+01                   4

! Calculated in this work
S(1491)zrR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 2.33163599E+01 1.22291971E-02-4.59821454E-06 8.57184004E-10-6.43933075E-14    2
-2.05663768E+04-9.63352062E+01 8.44577178E+00-1.37419197E-02 2.02621569E-04    3
-2.84199732E-07 1.18614444E-10-1.42550300E+04-5.90233521E+00                   4

! Calculated in this work
C4H7(246)               C   4H   7          G     200.0    3000.0  1000.0      1
 4.20016230E+00 2.76179865E-02-1.31766141E-05 3.06483577E-09-2.81809036E-13    2
 2.14353034E+04 6.51870826E+00 6.76426453E+00-4.67667415E-03 8.16179166E-05    3
-1.02723440E-07 4.04424947E-11 2.17225628E+04-1.21440440E+00                   4

! Calculated in this work
C4H7O(419)rrR           C   4H   7O   1     G     200.0    3000.0  1000.0      1
 6.38833680E+00 2.89090860E-02-1.40003449E-05 3.30312161E-09-3.07696809E-13    2
 2.90028191E+03-5.21669407E+00 3.43968375E+00 2.65199433E-02 1.85210208E-05    3
-4.46083403E-08 2.04201952E-11 4.03533816E+03 1.20688538E+01                   4

! Calculated in this work
S(1350)                 C   5H   6O   1     G     200.0    3000.0  1000.0      1
 8.92593427E+00 2.60490116E-02-1.25908970E-05 2.96898540E-09-2.76655384E-13    2
 1.40040934E+04-1.65136805E+01 3.11301019E+00 4.40059876E-02-2.91918545E-05    3
 4.76138568E-09 2.38784993E-12 1.53911808E+04 1.27204862E+01                   4

! Calculated in this work
S(1311)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 5.76147897E+00 3.98927729E-02-2.04877034E-05 5.07065156E-09-4.90943981E-13    2
-3.19545819E+04-5.43087415E+00 2.76057238E+00 1.98256790E-02 7.27014119E-05    3
-1.12806259E-07 4.72648516E-11-3.00650983E+04 1.61245450E+01                   4

! Calculated in this work
S(1408)zez              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.19465745E+01 3.25609985E-02-1.74803546E-05 4.52173975E-09-4.55403433E-13    2
-2.51173715E+04-3.55618167E+01 3.23505849E+00 3.74990955E-02 2.61712671E-05    3
-6.50869969E-08 2.92751304E-11-2.19693672E+04 1.36215749E+01                   4

! Calculated in this work
S(928)z                 C   5H  10O   1     G     200.0    3000.0  1000.0      1
 7.10475223E+00 3.99787978E-02-1.93039754E-05 4.54190822E-09-4.22093485E-13    2
-2.79204842E+04-7.06624772E+00 3.75851273E+00 3.65914581E-02 2.06911498E-05    3
-5.42835707E-08 2.51418394E-11-2.66187001E+04 1.26560427E+01                   4

! Calculated in this work
S(1587)                 C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.07175300E+01 3.72872967E-02-1.85231439E-05 4.46216908E-09-4.22782350E-13    2
-4.19269540E+03-2.53095383E+01 4.59316122E+00 3.86767147E-02 2.61214886E-05    3
-6.74832599E-08 3.16129649E-11-2.06537201E+03 9.25724094E+00                   4

! Calculated in this work
S(1282)                 C   3H   5O   2     G     200.0    3000.0  1000.0      1
 5.71709527E+00 2.37066033E-02-1.17357078E-05 2.82055796E-09-2.66800362E-13    2
 6.35524633E+03 1.19419473E+00 5.40026818E+00 7.53184761E-03 4.73726607E-05    3
-6.75987067E-08 2.75356786E-11 7.10098215E+03 6.52579868E+00                   4

! Calculated in this work
S(1355)                 C   5H   6O   1     G     200.0    3000.0  1000.0      1
 6.99637565E+00 2.87257999E-02-1.41192608E-05 3.37357583E-09-3.17606913E-13    2
 4.42944500E+02-6.02138117E+00 4.75373792E+00 2.82839253E-02 4.69324486E-06    3
-2.50350423E-08 1.19630179E-11 1.28171388E+03 6.90521640E+00                   4

! Calculated in this work
S(1507)                 C   3H   4O   2     G     200.0    3000.0  1000.0      1
 6.69513932E+00 1.86478999E-02-9.00960452E-06 2.12740973E-09-1.98657053E-13    2
-2.95182385E+04-4.13211344E+00 5.44836529E+00 1.48212348E-02 1.38823885E-05    3
-2.81416529E-08 1.22518517E-11-2.89116323E+04 3.83802533E+00                   4

! Calculated in this work
S(1256)zee              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.95618350E+00 2.95057066E-02-1.41835717E-05 3.33573880E-09-3.10540312E-13    2
-6.35536257E+02-1.90566360E+01 1.82332816E+00 4.75165221E-02-2.04345320E-05    3
-1.10670372E-08 9.46523590E-12 1.22110355E+03 1.76870291E+01                   4

! Calculated in this work
S(1469)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.65556914E+00 3.37128262E-02-1.70804550E-05 4.17902706E-09-4.00870577E-13    2
-2.52816846E+04-1.00398553E+01 2.29717878E+00 7.07151563E-02-9.97404803E-05    3
 8.55293404E-08-2.97350983E-11-2.43418503E+04 1.84268177E+01                   4

! Calculated in this work
C5H7O(656)zz            C   5H   7O   1     G     200.0    3000.0  1000.0      1
 6.30785352E+00 3.38981881E-02-1.68888830E-05 4.07996302E-09-3.87515126E-13    2
-3.89023983E+03-5.38130604E+00 3.93203326E+00 2.52719166E-02 3.17532776E-05    3
-5.99426202E-08 2.59949993E-11-2.68619443E+03 1.00807025E+01                   4

! Calculated in this work
C3H3O(153)z             C   3H   3O   1     G     200.0    3000.0  1000.0      1
 5.63243378E+00 1.41789420E-02-6.95493105E-06 1.65948398E-09-1.56113840E-13    2
 1.91037252E+04-1.38941132E+00 1.10515362E+00 3.87863457E-02-5.74384243E-05    3
 4.74689577E-08-1.55622178E-11 1.97839870E+04 1.90999765E+01                   4

! Calculated in this work
S(1674)e                C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.75453362E+01 2.14620972E-02-8.74897019E-06 1.74196511E-09-1.37580175E-13    2
-3.77574144E+04-6.22399105E+01 1.03249031E+00 6.87835294E-02-3.43649087E-05    3
-2.68649074E-08 2.32766445E-11-3.38977652E+04 2.09953929E+01                   4

! Calculated in this work
S(1489)ze               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.46734168E+01 2.31869485E-02-1.04231859E-05 2.31453798E-09-2.05399100E-13    2
-4.69347610E+03-4.37525850E+01-2.72571606E+00 1.15234032E-01-1.93696585E-04    3
 1.64175887E-07-5.34412995E-11-2.04490914E+03 3.53811750E+01                   4

! Calculated in this work
S(1596)ze               C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.23405200E+01 2.98915829E-02-1.39590401E-05 3.19120600E-09-2.89415694E-13    2
-6.91983704E+03-3.28414782E+01 1.42952231E+00 6.07257991E-02-2.78083793E-05    3
-2.14243833E-08 1.82522943E-11-4.36394571E+03 2.21892462E+01                   4

! Calculated in this work
S(1416)z                C   4H   5O   2     G     200.0    3000.0  1000.0      1
 1.87166554E+01 7.95433717E-03-2.26454039E-06 2.14712903E-10 5.03517189E-15    2
-1.06880364E+04-7.11936668E+01 3.24769692E+00 1.67761566E-02 1.03930524E-04    3
-1.85411256E-07 8.60830787E-11-5.83745897E+03 1.40985732E+01                   4

! Calculated in this work
S(1594)ez               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.48101941E+00 2.84898549E-02-1.34645937E-05 3.11558475E-09-2.85833452E-13    2
 1.40319052E+04-1.34137331E+01-2.03628717E-01 7.55752743E-02-1.08572829E-04    3
 8.76307716E-08-2.80935559E-11 1.53093366E+04 2.58265909E+01                   4

! Calculated in this work
S(1466)zrR              C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.66229086E+01 2.58194866E-02-1.24513914E-05 2.96532444E-09-2.80822103E-13    2
-3.67828809E+04-5.89124720E+01-5.52123941E-02 7.05360351E-02-4.14780479E-05    3
-8.08465364E-09 1.17573849E-11-3.24326288E+04 2.67664604E+01                   4

! Calculated in this work
C4H5O(310)              C   4H   5O   1     G     200.0    3000.0  1000.0      1
 6.64488138E+00 2.27119190E-02-1.10400984E-05 2.61563763E-09-2.44678795E-13    2
 4.95556195E+03-6.09922353E+00 2.35399535E+00 3.27670424E-02-1.16888538E-05    3
-1.01527955E-08 7.40827231E-12 6.09665613E+03 1.61533280E+01                   4

! Calculated in this work
C4H8O(424)e             C   4H   8O   1     G     200.0    3000.0  1000.0      1
 5.66597290E+00 3.18286939E-02-1.51974648E-05 3.54696661E-09-3.27711036E-13    2
-2.23775321E+04-6.10812539E-01 3.20810185E+00 4.46170266E-02-4.30627246E-05    3
 3.15667359E-08-1.08126821E-11-2.19333556E+04 1.07931761E+01                   4

! Calculated in this work
S(1506)z                C   3H   4O   2     G     200.0    3000.0  1000.0      1
-1.72280156E+00 4.59145038E-02-3.10363813E-05 9.22248527E-09-1.01339025E-12    2
-3.60121391E+04 3.15781412E+01 2.60947635E+00 1.74620158E-02 2.11764850E-05    3
-2.81362092E-08 8.25264801E-12-3.60359958E+04 1.41342690E+01                   4

! Calculated in this work
C5H9O(855)              C   5H   9O   1     G     200.0    3000.0  1000.0      1
 4.55143037E+00 4.12237813E-02-2.05915805E-05 4.97488087E-09-4.71966881E-13    2
-8.41858220E+03 1.10105373E+01 9.03279363E+00-1.04243203E-02 1.25085851E-04    3
-1.53248470E-07 5.92406902E-11-8.02173239E+03-3.32328517E+00                   4

! Calculated in this work
S(1544)                 C   5H   9O   1     G     200.0    3000.0  1000.0      1
 3.33571161E+00 4.53586722E-02-2.29223644E-05 5.59739672E-09-5.35960867E-13    2
-9.74710175E+03 4.71279274E+00 3.29966632E+00 6.41744085E-03 1.13835841E-04    3
-1.55536006E-07 6.28165134E-11-8.21365336E+03 1.33969292E+01                   4

! Calculated in this work
S(1572)z                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.64451973E+01 2.39418484E-02-1.19940266E-05 2.97108683E-09-2.91480469E-13    2
-2.81573873E+04-5.97267273E+01 5.54131093E+00 1.62194204E-02 9.05968867E-05    3
-1.38739660E-07 5.74546677E-11-2.37108009E+04 4.82200147E+00                   4

! Calculated in this work
S(1531)zzz              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 6.61458967E+00 4.30028201E-02-2.48434316E-05 6.76676323E-09-7.06621882E-13    2
-3.23575293E+04-9.54807943E+00 4.39400643E+00 1.90372961E-02 6.01389008E-05    3
-8.41770913E-08 3.14410075E-11-3.01751904E+04 9.54323481E+00                   4

! Calculated in this work
S(1346)z                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.11551646E+01 2.92743102E-02-1.40315955E-05 3.28626386E-09-3.04514784E-13    2
-2.47031199E+04-2.53704458E+01 4.75567475E+00 3.97293915E-02 2.94229088E-06    3
-3.89429477E-08 2.08952189E-11-2.28717767E+04 8.67010968E+00                   4

! Calculated in this work
S(1645)rR               C   3H   6O   2     G     200.0    3000.0  1000.0      1
 1.16478937E+01 1.67777316E-02-6.96707494E-06 1.40263855E-09-1.11290784E-13    2
-4.81422177E+04-3.29813977E+01 2.49094134E+00 2.83866920E-02 3.63882433E-05    3
-8.86621280E-08 4.41461494E-11-4.55768147E+04 1.59431974E+01                   4

! Calculated in this work
S(1241)z                C   5H   9O   1     G     200.0    3000.0  1000.0      1
 5.63305081E+00 3.88086249E-02-1.88929367E-05 4.47037934E-09-4.17117624E-13    2
 2.58481425E+03 4.27343456E+00 8.74503563E+00 3.67763636E-03 7.91173255E-05    3
-1.01033104E-07 3.90951077E-11 2.84166219E+03-5.80776600E+00                   4

! Calculated in this work
S(1436)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.16617245E+00 3.36419450E-02-1.73106985E-05 4.29288615E-09-4.16406788E-13    2
-1.98261811E+04-1.37467722E+01 8.79462100E+00 6.62647158E-03 7.83078999E-05    3
-1.07384333E-07 4.30292383E-11-1.85895834E+04-5.60968316E+00                   4

! Calculated in this work
S(1261)ze               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 9.26509614E+00 2.89937469E-02-1.38644817E-05 3.24687057E-09-3.01253731E-13    2
-1.62055586E+03-2.04992447E+01 1.04260013E+00 5.44314050E-02-3.74026795E-05    3
 5.78652528E-09 3.48212723E-12 3.37587151E+02 2.08387895E+01                   4

! Calculated in this work
S(1653)rssR             C   5H   9O   1     G     200.0    3000.0  1000.0      1
 7.73180534E+00 3.59821584E-02-1.71667698E-05 4.00355787E-09-3.69604332E-13    2
-8.56478437E+02-9.99869052E+00 6.89648432E+00 1.64053553E-02 5.85034852E-05    3
-8.78863382E-08 3.62621609E-11 1.89946785E+02-1.01479778E+00                   4

! Calculated in this work
S(1659)rR               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 5.58998300E+00 3.51529761E-02-1.77020627E-05 4.31319170E-09-4.12460122E-13    2
 1.41726501E+04-2.86943329E+00 3.13084687E+00 1.50388555E-02 7.30539769E-05    3
-1.10747442E-07 4.64653902E-11 1.58264216E+04 1.54878599E+01                   4

! Calculated in this work
S(1548)                 C   4H   6O   1     G     200.0    3000.0  1000.0      1
