    PLOG  /      10.00  7.973E+19     -3.321      31088/
    PLOG  /      100.0 3.111E-100      30.31     -57442/
S(725)r1 = S(734)r0                                      1.000      0.000      0.000   ! pes.subpes.channel  6.1.16
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  4.393E-28      10.98       6346/
    PLOG  /      10.00  3.397E+32     -6.208      40346/
    PLOG  /      100.0  2.815E+41     -8.444      48234/
S(719) = C5H8(522) + HO2(8)                              1.000      0.000      0.000   ! pes.subpes.channel  6.1.17
    PLOG  /     0.1000  8.425E+62     -16.12      46149/
    PLOG  /      1.000  3.464E+64     -16.20      49312/
    PLOG  /      10.00  8.180E+50     -11.72      45803/
    PLOG  /      100.0  5.387E+28     -4.782      37896/
S(722)r0 = C5H8(522) + HO2(8)                            1.000      0.000      0.000   ! pes.subpes.channel  6.1.18
    PLOG  /     0.1000  2.567E-31      12.70      -1559/
    PLOG  /      1.000  5.646E-26      11.00      -2806/
    PLOG  /      10.00     0.3699      3.581       6520/
    PLOG  /      100.0  2.591E+24     -3.684      18080/
S(722)r0 = C5H8O(825)rs + OH(4)                          1.000      0.000      0.000   ! pes.subpes.channel  6.1.19
    PLOG  /     0.1000 0.00004386      4.495       1814/
    PLOG  /      1.000 0.00009750      4.413      782.7/
    PLOG  /      10.00   76644655     0.9046       5569/
    PLOG  /      100.0  1.592E+21     -2.953      12049/
S(722)r1 = C5H8(522) + HO2(8)                            1.000      0.000      0.000   ! pes.subpes.channel  6.1.20
    PLOG  /     0.1000  2.567E-31      12.70      -1559/
    PLOG  /      1.000  5.646E-26      11.00      -2806/
    PLOG  /      10.00     0.3699      3.581       6520/
    PLOG  /      100.0  2.591E+24     -3.684      18080/
S(722)r1 = C5H8O(825)rs + OH(4)                          1.000      0.000      0.000   ! pes.subpes.channel  6.1.21
    PLOG  /     0.1000 0.00004386      4.495       1814/
    PLOG  /      1.000 0.00009750      4.413      782.7/
    PLOG  /      10.00   76644655     0.9046       5569/
    PLOG  /      100.0  1.592E+21     -2.953      12049/
S(725)r0 = C5H8O(829)rs + OH(4)                          1.000      0.000      0.000   ! pes.subpes.channel  6.1.22
    PLOG  /     0.1000  1.386E-07      4.702      10014/
    PLOG  /      1.000      258.5      2.242      15037/
    PLOG  /      10.00  6.995E+23     -3.761      28431/
    PLOG  /      100.0  2.180E+12    -0.2194      23826/
S(725)r1 = C5H8O(829)rs + OH(4)                          1.000      0.000      0.000   ! pes.subpes.channel  6.1.23
    PLOG  /     0.1000  1.386E-07      4.702      10014/
    PLOG  /      1.000      258.5      2.242      15037/
    PLOG  /      10.00  6.995E+23     -3.761      28431/
    PLOG  /      100.0  2.180E+12    -0.2194      23826/
S(728)e = C2H4(52) + C3H4O(165) + OH(4)                  1.000      0.000      0.000   ! pes.subpes.channel  6.1.24
    PLOG  /     0.1000  7.551E+42     -9.759      32585/
    PLOG  /      1.000  4.645E+39     -8.457      33326/
    PLOG  /      10.00  1.023E+23     -3.222      27524/
    PLOG  /      100.0  1.957E+12    0.09038      23419/
S(728)z = C2H4(52) + C3H4O(165) + OH(4)                  1.000      0.000      0.000   ! pes.subpes.channel  6.1.25
    PLOG  /     0.1000  9.110E+45     -10.66      33047/
    PLOG  /      1.000  7.281E+41     -9.113      33282/
    PLOG  /      10.00  1.763E+25     -3.885      27545/
    PLOG  /      100.0  8.939E+12   -0.08315      22852/
S(731)r0 = C2H4(52) + C3H4O(165) + OH(4)                 1.000      0.000      0.000   ! pes.subpes.channel  6.1.26
    PLOG  /     0.1000  2.308E+41     -9.267      30481/
    PLOG  /      1.000  2.236E+48     -11.04      35537/
    PLOG  /      10.00  5.670E+35     -6.979      31851/
    PLOG  /      100.0  1.449E+20     -2.133      26064/
    DUP
S(731)r0 = C2H4(52) + C3H4O(165) + OH(4)                 1.000      0.000      0.000   ! pes.subpes.channel  6.1.27
    PLOG  /     0.1000  2.308E+41     -9.267      30481/
    PLOG  /      1.000  2.236E+48     -11.04      35537/
    PLOG  /      10.00  5.670E+35     -6.979      31851/
    PLOG  /      100.0  1.449E+20     -2.133      26064/
    DUP
S(731)r1 = C2H4(52) + C3H4O(165) + OH(4)                 1.000      0.000      0.000   ! pes.subpes.channel  6.1.28
    PLOG  /     0.1000  2.308E+41     -9.267      30481/
    PLOG  /      1.000  2.236E+48     -11.04      35537/
    PLOG  /      10.00  5.670E+35     -6.979      31851/
    PLOG  /      100.0  1.449E+20     -2.133      26064/
    DUP
S(731)r1 = C2H4(52) + C3H4O(165) + OH(4)                 1.000      0.000      0.000   ! pes.subpes.channel  6.1.29
    PLOG  /     0.1000  2.308E+41     -9.267      30481/
    PLOG  /      1.000  2.236E+48     -11.04      35537/
    PLOG  /      10.00  5.670E+35     -6.979      31851/
    PLOG  /      100.0  1.449E+20     -2.133      26064/
    DUP
S(734)r0 = C2H4O2(58) + C3H5(122)                        1.000      0.000      0.000   ! pes.subpes.channel  6.1.30
    PLOG  /     0.1000  6.578E-31      11.56     -396.1/
    PLOG  /      1.000  7.689E+13     -1.421      19127/
    PLOG  /      10.00  8.737E+38     -8.549      32195/
    PLOG  /      100.0  6.288E+31     -6.010      31553/
S(734)r0 = C5H8(524) + HO2(8)                            1.000      0.000      0.000   ! pes.subpes.channel  6.1.31
    PLOG  /     0.1000 0.00001009      4.582       4270/
    PLOG  /      1.000  1.771E+20     -2.816      15969/
    PLOG  /      10.00  1.313E+34     -6.731      23540/
    PLOG  /      100.0  4.883E+27     -4.556      22308/
S(734)r1 = C2H4O2(58) + C3H5(122)                        1.000      0.000      0.000   ! pes.subpes.channel  6.1.32
    PLOG  /     0.1000  6.578E-31      11.56     -396.1/
    PLOG  /      1.000  7.689E+13     -1.421      19127/
    PLOG  /      10.00  8.737E+38     -8.549      32195/
    PLOG  /      100.0  6.288E+31     -6.010      31553/
S(734)r1 = C5H8(524) + HO2(8)                            1.000      0.000      0.000   ! pes.subpes.channel  6.1.33
    PLOG  /     0.1000 0.00001009      4.582       4270/
    PLOG  /      1.000  1.771E+20     -2.816      15969/
    PLOG  /      10.00  1.313E+34     -6.731      23540/
    PLOG  /      100.0  4.883E+27     -4.556      22308/
C5H9(553) + O2(6) = S(719)                               1.000      0.000      0.000   ! pes.subpes.channel  6.1.34
    PLOG  /     0.1000  3.646E+57     -14.61      13180/
    PLOG  /      1.000  4.766E+59     -14.88      16340/
    PLOG  /      10.00  2.646E+47     -10.86      13141/
    PLOG  /      100.0  4.056E+28     -4.969       6428/
C5H8(522) + HO2(8) = C5H7(1202) + H2O2(10)               34.50      3.484      23801   ! pes.subpes.channel  6.2.35
C5H8(522) + HO2(8) = C5H7(500) + H2O2(10)           0.00005170      5.114       6673   ! pes.subpes.channel  6.3.36
C5H8(522) + HO2(8) = C5H7(504) + H2O2(10)            0.0002586      4.847      10369   ! pes.subpes.channel  6.4.37
C5H8(522) + HO2(8) = C5H8O(825)rs + OH(4)                1.000      0.000      0.000
    PLOG  /     0.1000   76643054      1.195      10204/
    PLOG  /      1.000 5748187898     0.6377      11164/
    PLOG  /      10.00  3.796E+17     -1.649      15634/
    PLOG  /      100.0  2.267E+24     -3.536      21204/
C5H8O(833) + OH(4) = C5H8(524) + HO2(8)                  1.000      0.000      0.000
    PLOG  /     0.1000  2.134E+16     -1.567      69563/
    PLOG  /      1.000  1.409E+25     -4.061      75944/
    PLOG  /      10.00 9.900E-289      87.45     -97441/
    PLOG  /      100.0 1.596E-191      58.60     -46751/
C2H4O2(58) + C3H5(122) = C5H8(524) + HO2(8)              1.000      0.000      0.000
    PLOG  /     0.1000     110166      2.168      16159/
    PLOG  /      1.000  9.776E+13    -0.4426      21236/
    PLOG  /      10.00  5.750E+22     -2.908      27718/
    PLOG  /      100.0  3.783E+12     0.3134      26520/
C5H9(553) + O2(6) = S(725)r0                             1.000      0.000      0.000
    PLOG  /     0.1000  2.421E+29     -5.996       7317/
    PLOG  /      1.000  1.405E+46     -10.69      18212/
    PLOG  /      10.00  8.791E+33     -6.690      17147/
    PLOG  /      100.0    8753575      1.563       8582/
C5H9(553) + O2(6) = S(725)r1                             1.000      0.000      0.000
    PLOG  /     0.1000  2.421E+29     -5.996       7317/
    PLOG  /      1.000  1.405E+46     -10.69      18212/
    PLOG  /      10.00  8.791E+33     -6.690      17147/
    PLOG  /      100.0    8753575      1.563       8582/
C5H9(553) + O2(6) = C5H8O(833) + OH(4)                   1.000      0.000      0.000
    PLOG  /     0.1000  1.078E+41     -8.282      33204/
    PLOG  /      1.000  9.577E+38     -7.606      33391/
    PLOG  /      10.00  3.810E+58     -13.00      50894/
    PLOG  /      100.0  2.594E+42     -8.044      49437/
C5H9(553) + O2(6) = C5H8O(829)rs + OH(4)                 1.000      0.000      0.000
    PLOG  /     0.1000  2.834E+25     -4.203      15734/
    PLOG  /      1.000  4.055E+41     -8.758      27757/
    PLOG  /      10.00  1.422E+21     -2.435      23641/
    PLOG  /      100.0  2.229E-38      15.04     -182.2/

END
