C5H9O(853)e = C2H4(52) + C3H5O(168)e                         1.000      0.000      0.000   ! pes.subpes.channel  5.1.7
    PLOG  /     0.1000  2.964E+46     -10.86      34128/
    PLOG  /     0.3200  5.319E+46     -10.75      35423/
    PLOG  /      1.000  2.819E+41     -8.993      34198/
    PLOG  /      3.200  4.011E+32     -6.194      31240/
    PLOG  /      10.00  2.465E+23     -3.325      27856/
    PLOG  /      32.00  1.122E+16     -1.053      25060/
    PLOG  /      100.0  5.514E+11     0.2752      23388/
C5H9O(853)z = C2H4(52) + C3H5O(168)z                         1.000      0.000      0.000   ! pes.subpes.channel  5.1.8
    PLOG  /     0.1000  1.794E+45     -10.50      32368/
    PLOG  /     0.3200  1.178E+44     -9.974      32915/
    PLOG  /      1.000  1.807E+38     -8.078      31347/
    PLOG  /      3.200  3.938E+29     -5.350      28378/
    PLOG  /      10.00  1.107E+21     -2.690      25217/
    PLOG  /      32.00  2.000E+14    -0.6058      22634/
    PLOG  /      100.0  3.137E+10     0.5668      21154/
C5H9O(878)r0 = C2H4(52) + C3H5O(168)e                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.9
    PLOG  /     0.1000  1.094E+34     -7.297      25128/
    PLOG  /     0.3200  1.918E+41     -9.313      29256/
    PLOG  /      1.000  6.319E+42     -9.607      30953/
    PLOG  /      3.200  6.943E+38     -8.260      30246/
    PLOG  /      10.00  1.573E+31     -5.832      27759/
    PLOG  /      32.00  2.284E+22     -3.075      24544/
    PLOG  /      100.0  2.101E+15    -0.8970      21871/
C5H9O(878)r0 = C2H4(52) + C3H5O(168)z                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.10
    PLOG  /     0.1000  2.376E+34     -7.374      25054/
    PLOG  /     0.3200  3.511E+41     -9.372      29128/
    PLOG  /      1.000  8.185E+42     -9.625      30730/
    PLOG  /      3.200  9.788E+38     -8.295      30007/
    PLOG  /      10.00  3.255E+31     -5.921      27562/
    PLOG  /      32.00  1.087E+23     -3.276      24487/
    PLOG  /      100.0  1.615E+16     -1.163      21891/
C5H9O(878)r1 = C2H4(52) + C3H5O(168)e                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.11
    PLOG  /     0.1000  1.094E+34     -7.297      25128/
    PLOG  /     0.3200  1.918E+41     -9.313      29256/
    PLOG  /      1.000  6.319E+42     -9.607      30953/
    PLOG  /      3.200  6.943E+38     -8.260      30246/
    PLOG  /      10.00  1.573E+31     -5.832      27759/
    PLOG  /      32.00  2.284E+22     -3.075      24544/
    PLOG  /      100.0  2.101E+15    -0.8970      21871/
C5H9O(878)r1 = C2H4(52) + C3H5O(168)z                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.12
    PLOG  /     0.1000  2.376E+34     -7.374      25054/
    PLOG  /     0.3200  3.511E+41     -9.372      29128/
    PLOG  /      1.000  8.185E+42     -9.625      30730/
    PLOG  /      3.200  9.788E+38     -8.295      30007/
    PLOG  /      10.00  3.255E+31     -5.921      27562/
    PLOG  /      32.00  1.087E+23     -3.276      24487/
    PLOG  /      100.0  1.615E+16     -1.163      21891/
C5H8(522) + OH(4) = C5H9O(852)r0                             1.000      0.000      0.000   ! pes.subpes.channel  5.1.13
    PLOG  /     0.1000  1.056E+46     -11.02       6538/
    PLOG  /     0.3200  2.694E+53     -13.07      10695/
    PLOG  /      1.000  2.020E+57     -14.06      13431/
    PLOG  /      3.200  1.513E+57     -13.83      14516/
    PLOG  /      10.00  9.285E+52     -12.39      13787/
    PLOG  /      32.00  1.696E+45     -9.911      11427/
    PLOG  /      100.0  5.288E+35     -6.926       8100/
C5H8(522) + OH(4) = C5H9O(852)r1                             1.000      0.000      0.000   ! pes.subpes.channel  5.1.14
    PLOG  /     0.1000  1.056E+46     -11.02       6538/
    PLOG  /     0.3200  2.694E+53     -13.07      10695/
    PLOG  /      1.000  2.020E+57     -14.06      13431/
    PLOG  /      3.200  1.513E+57     -13.83      14516/
    PLOG  /      10.00  9.285E+52     -12.39      13787/
    PLOG  /      32.00  1.696E+45     -9.911      11427/
    PLOG  /      100.0  5.288E+35     -6.926       8100/
C5H8(522) + OH(4) = C5H7(1202) + H2O(5)                      1.000      0.000      0.000   ! pes.subpes.channel  5.2.15
    PLOG  /     0.1000      67346      2.404       1859/
    PLOG  /     0.3200     585275      2.133       2438/
    PLOG  /      1.000    1076405      2.065       2728/
    PLOG  /      3.200     141843      2.339       2487/
    PLOG  /      10.00       1064      2.980       1628/
    PLOG  /      32.00      1.825      3.804      401.9/
    PLOG  /      100.0    0.01404      4.426     -604.9/
C5H8(522) + OH(4) = C5H7(500) + H2O(5)                       1.000      0.000      0.000   ! pes.subpes.channel  5.3.16
    PLOG  /     0.1000  3.783E+11     0.5221      194.7/
    PLOG  /     0.3200  3.967E+11     0.5272      373.3/
    PLOG  /      1.000  6.902E+10     0.7640      180.1/
    PLOG  /      3.200  570946878      1.392     -660.0/
    PLOG  /      10.00    1807212      2.140      -1747/
    PLOG  /      32.00       9269      2.817      -2810/
    PLOG  /      100.0      718.2      3.134      -3410/
C5H8(522) + OH(4) = C5H7(504) + H2O(5)                       1.000      0.000      0.000   ! pes.subpes.channel  5.4.17
    PLOG  /     0.1000  1.140E+10     0.8823      388.5/
    PLOG  /     0.3200  2.668E+10     0.7831      726.8/
    PLOG  /      1.000 6332795221     0.9803      602.9/
    PLOG  /      3.200   84660471      1.547     -134.5/
    PLOG  /      10.00     238925      2.310      -1237/
    PLOG  /      32.00      911.1      3.026      -2352/
    PLOG  /      100.0      59.56      3.366      -2979/
C5H7(500) + H2O(5) = C2H4(52) + C3H5O(168)z                  1.000      0.000      0.000
    PLOG  /     0.1000  3.126E+52     -11.95      67959/
    PLOG  /     0.3200  6.451E-63      22.02      10306/
    PLOG  /      1.000  4.495E+35     -6.816      62104/
    PLOG  /      3.200  6.969E+38     -7.620      66339/
    PLOG  /      10.00  1.805E+38     -7.307      68950/
    PLOG  /      32.00  5.996E-88      29.61       3920/
    PLOG  /      100.0  2.313E+34     -5.905      73789/
C5H9O(853)e = C5H7(500) + H2O(5)                             1.000      0.000      0.000
    PLOG  /     0.1000  5.592E+35     -8.274      25481/
    PLOG  /     0.3200  3.945E+48     -11.90      33523/
    PLOG  /      1.000  8.895E+45     -10.95      33708/
    PLOG  /      3.200  1.174E+48     -11.38      36954/
    PLOG  /      10.00  7.952E+45     -10.55      38163/
    PLOG  /      32.00  6.181E+45     -10.32      40898/
    PLOG  /      100.0  3.391E-64      21.90     -15629/
C5H9O(852)r0 = C5H7(504) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  1.272E+50     -12.34      36650/
    PLOG  /     0.3200  1.954E+57     -14.32      40777/
    PLOG  /      1.000  7.872E+60     -15.21      43474/
    PLOG  /      3.200  3.164E+60     -14.90      44530/
    PLOG  /      10.00  6.926E+55     -13.31      43696/
    PLOG  /      32.00  2.394E+47     -10.59      41124/
    PLOG  /      100.0  7.484E+36     -7.293      37461/
C5H8(522) + OH(4) = C5H9O(853)z                              1.000      0.000      0.000
    PLOG  /     0.1000  8.108E+40     -9.116      18053/
    PLOG  /     0.3200  1.837E+42     -9.358      19923/
    PLOG  /      1.000  1.541E+41     -8.865      20925/
    PLOG  /      3.200  3.116E+38     -7.881      21462/
    PLOG  /      10.00  5.374E+34     -6.585      21668/
    PLOG  /      32.00  6.306E+28     -4.655      21014/
    PLOG  /      100.0  1.206E+20     -1.923      19016/
C5H8(522) + OH(4) = C2H4(52) + C3H5O(168)z                   1.000      0.000      0.000
    PLOG  /     0.1000  5.843E+34     -6.373      22487/
    PLOG  /     0.3200  7.908E+36     -6.911      25119/
    PLOG  /      1.000  1.160E+36     -6.555      26648/
    PLOG  /      3.200  2.763E+32     -5.361      27202/
    PLOG  /      10.00  2.244E+26     -3.438      26806/
    PLOG  /      32.00  4.637E+18     -1.057      25869/
    PLOG  /      100.0  1.205E+18    -0.7980      28713/
C5H9O(852)r0 = C5H7(1202) + H2O(5)                           1.000      0.000      0.000
    PLOG  /     0.1000  8.648E+47     -12.06      38225/
    PLOG  /     0.3200  2.212E+57     -14.66      43422/
    PLOG  /      1.000  5.752E+62     -16.05      47074/
    PLOG  /      3.200  7.404E+63     -16.13      49027/
    PLOG  /      10.00  1.274E+60     -14.77      48852/
    PLOG  /      32.00  4.866E+51     -12.01      46587/
    PLOG  /      100.0  2.132E+40     -8.418      42803/
C5H8(522) + OH(4) = C5H9O(878)r1                             1.000      0.000      0.000
    PLOG  /     0.1000  3.054E+30     -6.081      11357/
    PLOG  /     0.3200  1.142E+38     -8.214      15883/
    PLOG  /      1.000  6.724E+42     -9.487      19475/
    PLOG  /      3.200  1.586E+44     -9.721      21920/
    PLOG  /      10.00  2.144E+41     -8.681      22682/
    PLOG  /      32.00  7.071E+33     -6.268      21514/
    PLOG  /      100.0  3.085E+22     -2.730      18461/
C5H9O(852)r1 = C5H7(1202) + H2O(5)                           1.000      0.000      0.000
    PLOG  /     0.1000  8.648E+47     -12.06      38225/
    PLOG  /     0.3200  2.212E+57     -14.66      43422/
    PLOG  /      1.000  5.752E+62     -16.05      47074/
    PLOG  /      3.200  7.404E+63     -16.13      49027/
    PLOG  /      10.00  1.274E+60     -14.77      48852/
    PLOG  /      32.00  4.866E+51     -12.01      46587/
    PLOG  /      100.0  2.132E+40     -8.418      42803/
C5H9O(852)r0 = C5H9O(852)r1                                  1.000      0.000      0.000
    PLOG  /     0.1000  1.341E+34     -7.495      26591/
    PLOG  /     0.3200  2.529E+48     -11.63      33614/
    PLOG  /      1.000  3.881E+59     -14.82      39469/
    PLOG  /      3.200  1.688E+66     -16.63      43529/
    PLOG  /      10.00  8.767E+66     -16.65      45095/
    PLOG  /      32.00  2.840E+61     -14.81      43969/
    PLOG  /      100.0  2.170E+51     -11.59      40698/
C5H8(522) + OH(4) = C2H4(52) + C3H5O(168)e                   1.000      0.000      0.000
    PLOG  /     0.1000  6.009E+36     -6.796      24116/
    PLOG  /     0.3200  1.776E+37     -6.836      26054/
    PLOG  /      1.000  1.315E+34     -5.797      26552/
    PLOG  /      3.200  2.001E+28     -3.959      26049/
    PLOG  /      10.00  3.484E+21     -1.855      25224/
    PLOG  /      32.00  3.101E+14     0.3142      24418/
    PLOG  /      100.0    2703968      2.753      23129/
C5H9O(852)r1 = C5H7(504) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  1.272E+50     -12.34      36650/
    PLOG  /     0.3200  1.954E+57     -14.32      40777/
    PLOG  /      1.000  7.872E+60     -15.21      43474/
    PLOG  /      3.200  3.164E+60     -14.90      44530/
    PLOG  /      10.00  6.926E+55     -13.31      43696/
    PLOG  /      32.00  2.394E+47     -10.59      41124/
    PLOG  /      100.0  7.484E+36     -7.293      37461/
C5H7(500) + H2O(5) = C5H7(504) + H2O(5)                      1.000      0.000      0.000
    PLOG  /     0.1000     0.5477      3.518      30573/
    PLOG  /     0.3200     0.8711      3.468      30825/
    PLOG  /      1.000      30.20      3.027      31827/
    PLOG  /      3.200  5.917E-06      5.019      28564/
    PLOG  /      10.00  9.087E+19     -2.398      41924/
    PLOG  /      32.00  1.099E-06      5.250      28553/
    PLOG  /      100.0  1.967E-06      5.167      28699/
C5H8(522) + OH(4) = C5H9O(878)r0                             1.000      0.000      0.000
    PLOG  /     0.1000  3.054E+30     -6.081      11357/
    PLOG  /     0.3200  1.142E+38     -8.214      15883/
    PLOG  /      1.000  6.724E+42     -9.487      19475/
    PLOG  /      3.200  1.586E+44     -9.721      21920/
    PLOG  /      10.00  2.144E+41     -8.681      22682/
    PLOG  /      32.00  7.071E+33     -6.268      21514/
    PLOG  /      100.0  3.085E+22     -2.730      18461/
C5H7(500) + H2O(5) = C2H4(52) + C3H5O(168)e                  1.000      0.000      0.000
    PLOG  /     0.1000  2.293E+28     -4.706      55318/
    PLOG  /     0.3200  7.271E+35     -6.814      60974/
    PLOG  /      1.000  2.626E+39     -7.740      65023/
    PLOG  /      3.200  8.804E+37     -7.174      66865/
    PLOG  /      10.00  6.305E+33     -5.831      67507/
    PLOG  /      32.00  2.600E+24     -2.971      65476/
    PLOG  /      100.0  3.315E+31     -4.951      72779/
C5H7(1202) + H2O(5) = C5H7(500) + H2O(5)                     1.000      0.000      0.000
    PLOG  /     0.1000 0.00003225      4.792       3820/
    PLOG  /     0.3200 0.00006596      4.706       4067/
    PLOG  /      1.000  0.0003593      4.499       4595/
    PLOG  /      3.200  0.0001110      4.663       4540/
    PLOG  /      10.00  1.337E-06      5.244       3792/
    PLOG  /      32.00  1.442E-07      5.539       3516/
    PLOG  /      100.0  3.925E-10      6.294       2276/
C5H9O(878)r1 = C5H7(500) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000       1919     0.9966       6651/
    PLOG  /     0.3200  2.331E+19     -3.636      15709/
    PLOG  /      1.000  6.797E+36     -8.625      26256/
    PLOG  /      3.200  1.667E+48     -11.79      34139/
    PLOG  /      10.00  6.640E+51     -12.64      38422/
    PLOG  /      32.00  2.424E+49     -11.70      40043/
    PLOG  /      100.0  4.922E+46     -10.69      41825/
C5H9O(853)e = C5H7(504) + H2O(5)                             1.000      0.000      0.000
    PLOG  /     0.1000  2.533E+39     -9.471      28033/
    PLOG  /     0.3200  1.355E+42     -10.12      30675/
    PLOG  /      1.000  7.687E+41     -9.869      32213/
    PLOG  /      3.200  1.811E+39     -8.898      32935/
    PLOG  /      10.00  6.049E+34     -7.385      32934/
    PLOG  /      32.00  4.697E+27     -5.099      31824/
    PLOG  /      100.0  3.793E+22     -3.434      31792/
C5H7(1202) + H2O(5) = C5H7(504) + H2O(5)                     1.000      0.000      0.000
    PLOG  /     0.1000  3.484E-06      4.988       4191/
    PLOG  /     0.3200 0.00003235      4.708       4772/
    PLOG  /      1.000 0.00008681      4.590       5131/
    PLOG  /      3.200 0.00001738      4.809       4971/
    PLOG  /      10.00  1.535E-07      5.430       4150/
    PLOG  /      32.00  2.499E-10      6.264       2936/
    PLOG  /      100.0  1.351E-12      6.932       1864/
C5H9O(878)r0 = C5H7(500) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000       1919     0.9966       6651/
    PLOG  /     0.3200  2.331E+19     -3.636      15709/
    PLOG  /      1.000  6.797E+36     -8.625      26256/
    PLOG  /      3.200  1.667E+48     -11.79      34139/
    PLOG  /      10.00  6.640E+51     -12.64      38422/
    PLOG  /      32.00  2.424E+49     -11.70      40043/
    PLOG  /      100.0  4.922E+46     -10.69      41825/
C2H4(52) + C3H5O(168)e = C2H4(52) + C3H5O(168)z              1.000      0.000      0.000
    PLOG  /     0.1000  1.599E+24     -3.479      25655/
    PLOG  /     0.3200  2.795E+28     -4.661      28965/
    PLOG  /      1.000  1.842E+29     -4.807      30962/
    PLOG  /      3.200  1.144E+25     -3.450      30857/
    PLOG  /      10.00  6.326E+15    -0.6026      28393/
    PLOG  /      32.00       2614      3.137      24291/
    PLOG  /      100.0     0.1443      4.419      23942/
C5H8(522) + OH(4) = C5H9O(853)e                              1.000      0.000      0.000
    PLOG  /     0.1000  4.798E+39     -8.597      14799/
    PLOG  /     0.3200  5.020E+42     -9.345      17503/
    PLOG  /      1.000  8.891E+42     -9.255      19193/
    PLOG  /      3.200  1.102E+41     -8.513      20174/
    PLOG  /      10.00  6.688E+36     -7.088      20233/
    PLOG  /      32.00  8.303E+29     -4.873      19170/
    PLOG  /      100.0  7.732E+19     -1.758      16553/
C5H9O(852)r1 = C5H7(500) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  4.177E+50     -12.35      36197/
    PLOG  /     0.3200  8.752E+49     -12.01      36244/
    PLOG  /      1.000  5.710E+58     -14.45      41651/
    PLOG  /      3.200  1.633E+63     -15.57      45212/
    PLOG  /      10.00  1.015E+62     -15.01      46137/
    PLOG  /      32.00  2.274E+55     -12.84      44454/
    PLOG  /      100.0  2.530E+44     -9.411      40496/
C5H9O(853)z = C5H7(500) + H2O(5)                             1.000      0.000      0.000
    PLOG  /     0.1000  5.856E-07      4.020       6287/
    PLOG  /     0.3200  5.366E+45     -11.17      34127/
    PLOG  /      1.000  1.558E+46     -11.12      36035/
    PLOG  /      3.200  2.422E+47     -11.26      38782/
    PLOG  /      10.00  2.268E+44     -10.17      39482/
    PLOG  /      32.00  1.373E+46     -10.48      43193/
    PLOG  /      100.0  1.761E+28     -5.081      35913/
C5H9O(852)r0 = C5H7(500) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  4.177E+50     -12.35      36197/
    PLOG  /     0.3200  8.752E+49     -12.01      36244/
    PLOG  /      1.000  5.710E+58     -14.45      41651/
    PLOG  /      3.200  1.633E+63     -15.57      45212/
    PLOG  /      10.00  1.015E+62     -15.01      46137/
    PLOG  /      32.00  2.274E+55     -12.84      44454/
    PLOG  /      100.0  2.530E+44     -9.411      40496/

END
